Generation {1}
[4, 2, 1, 3, 5] Fitness: 142.07 Queue: 0 Limit: 45 Distance: 17
[4, 1, 2, 3, 5] Fitness: 232.06 Queue: 0 Limit: 45 Distance: 12
[4, 1, 2, 3, 5] Fitness: 232.06 Queue: 0 Limit: 45 Distance: 12
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22

Best: 232.08499999999998

[4, 2, 1, 3, 5]fitness=142.07 ms distance=22KmGeneration {27}
[4, 1, 2, 3, 5] Fitness: 232.06 Queue: 0 Limit: 45 Distance: 12
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 1, 3, 5] Fitness: 142.07 Queue: 0 Limit: 45 Distance: 17
[4, 2, 1, 3, 5] Fitness: 142.07 Queue: 0 Limit: 45 Distance: 17
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 1, 3, 5] Fitness: 142.07 Queue: 0 Limit: 45 Distance: 17
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 1, 2, 3, 5] Fitness: 232.06 Queue: 0 Limit: 45 Distance: 12
[4, 2, 1, 3, 5] Fitness: 142.07 Queue: 0 Limit: 45 Distance: 17
[4, 1, 2, 3, 5] Fitness: 232.06 Queue: 0 Limit: 45 Distance: 12

Best: 322.0804347826087

[4, 2, 1, 3, 5]fitness=142.07 ms distance=12KmGeneration {28}
[4, 1, 2, 3, 5] Fitness: 232.06 Queue: 0 Limit: 45 Distance: 12
[4, 1, 2, 3, 5] Fitness: 232.06 Queue: 0 Limit: 45 Distance: 12
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 1, 2, 5] Fitness: 232.09710144927536 Queue: 0 Limit: 45 Distance: 26
[4, 2, 1, 3, 5] Fitness: 142.07 Queue: 0 Limit: 45 Distance: 17
[4, 2, 1, 3, 5] Fitness: 142.07 Queue: 0 Limit: 45 Distance: 17
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 1, 2, 3, 5] Fitness: 232.06 Queue: 0 Limit: 45 Distance: 12
[4, 2, 1, 3, 5] Fitness: 142.07 Queue: 0 Limit: 45 Distance: 17
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22

Best: 322.0804347826087

[4, 2, 1, 3, 5]fitness=142.07 ms distance=22KmGeneration {29}
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 1, 2, 5] Fitness: 232.09710144927536 Queue: 0 Limit: 45 Distance: 26
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 1, 3, 5] Fitness: 142.07 Queue: 0 Limit: 45 Distance: 17
[4, 2, 1, 3, 5] Fitness: 142.07 Queue: 0 Limit: 45 Distance: 17
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19

Best: 322.0804347826087

[4, 2, 1, 3, 5]fitness=142.07 ms distance=19KmGeneration {30}
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 1, 2, 5] Fitness: 232.09710144927536 Queue: 0 Limit: 45 Distance: 26
[4, 3, 1, 2, 5] Fitness: 232.09710144927536 Queue: 0 Limit: 45 Distance: 26
[4, 3, 1, 2, 5] Fitness: 232.09710144927536 Queue: 0 Limit: 45 Distance: 26
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22

Best: 322.0804347826087

[4, 2, 3, 1, 5]fitness=232.08499999999998 ms distance=22KmGeneration {31}
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 1, 2, 5] Fitness: 232.09710144927536 Queue: 0 Limit: 45 Distance: 26

Best: 322.0804347826087

[4, 2, 3, 1, 5]fitness=232.08499999999998 ms distance=26KmGeneration {32}
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19

Best: 322.0804347826087

[4, 2, 3, 1, 5]fitness=232.08499999999998 ms distance=22KmGeneration {33}
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22

Best: 232.08499999999998

[4, 2, 3, 1, 5]fitness=232.08499999999998 ms distance=22KmGeneration {34}
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19

Best: 322.0804347826087

[4, 2, 3, 1, 5]fitness=232.08499999999998 ms distance=19KmGeneration {35}
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 1, 2, 5] Fitness: 232.09710144927536 Queue: 0 Limit: 45 Distance: 26

Best: 322.0804347826087

[4, 2, 3, 1, 5]fitness=232.08499999999998 ms distance=26KmGeneration {36}
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 1, 2, 5] Fitness: 232.09710144927536 Queue: 0 Limit: 45 Distance: 26
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22

Best: 322.0804347826087

[4, 2, 3, 1, 5]fitness=232.08499999999998 ms distance=22KmGeneration {37}
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22

Best: 322.0804347826087

[4, 2, 3, 1, 5]fitness=232.08499999999998 ms distance=22KmGeneration {38}
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19

Best: 322.0804347826087

[4, 2, 3, 1, 5]fitness=232.08499999999998 ms distance=19KmGeneration {39}
[4, 2, 3, 1, 5] Fitness: 232.08499999999998 Queue: 0 Limit: 45 Distance: 22
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 1, 2, 3, 5] Fitness: 232.06 Queue: 0 Limit: 45 Distance: 12
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19

Best: 322.0804347826087

[4, 1, 2, 3, 5]fitness=232.06 ms distance=19KmGeneration {40}
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 1, 2, 5] Fitness: 232.09710144927536 Queue: 0 Limit: 45 Distance: 26
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19

Best: 322.0804347826087

[4, 3, 1, 2, 5]fitness=232.09710144927536 ms distance=19KmGeneration {41}
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 1, 2, 3, 5] Fitness: 232.06 Queue: 0 Limit: 45 Distance: 12
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19

Best: 322.0804347826087

[4, 1, 2, 3, 5]fitness=232.06 ms distance=19KmGeneration {42}
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19
[4, 3, 2, 1, 5] Fitness: 322.0804347826087 Queue: 0 Limit: 45 Distance: 19

Best: 322.0804347826087

[4, 3, 2, 1, 5]fitness=322.0804347826087 ms distance=19Km
